QTD_Bytes,Distancia_m,Tempo_ms,QTD_Paredes,INT_WIFI,INT_WIFI-Mesmo_Canal,INT_WIFI-Proximo,INT_BT,INT_BT-Proximo,INT_MICROONDAS,INT_MICROONDAS-Proximo,INT_FURADEIRA,INT_FURADEIRA-Proximo
5888,1,392.3333333333333,0,1,SAME,SERVER,0,,0,,0,
6016,1,369.6666666666667,0,1,SAME,SERVER,0,,0,,0,
6144,1,345.3333333333333,0,1,SAME,SERVER,0,,0,,0,
6272,1,386.6666666666667,0,1,SAME,SERVER,0,,0,,0,
6400,1,396.0,0,1,SAME,SERVER,0,,0,,0,
6528,1,369.0,0,1,SAME,SERVER,0,,0,,0,
6656,1,344.3333333333333,0,1,SAME,SERVER,0,,0,,0,
6784,1,387.0,0,1,SAME,SERVER,0,,0,,0,
6912,1,388.3333333333333,0,1,SAME,SERVER,0,,0,,0,
7040,1,363.3333333333333,0,1,SAME,SERVER,0,,0,,0,
7168,1,366.0,0,1,SAME,SERVER,0,,0,,0,
7296,1,399.6666666666667,0,1,SAME,SERVER,0,,0,,0,
7424,1,370.6666666666667,0,1,SAME,SERVER,0,,0,,0,
7552,1,340.6666666666667,0,1,SAME,SERVER,0,,0,,0,
7680,1,379.3333333333333,0,1,SAME,SERVER,0,,0,,0,
7808,1,378.3333333333333,0,1,SAME,SERVER,0,,0,,0,
7936,1,345.0,0,1,SAME,SERVER,0,,0,,0,
8064,1,387.6666666666667,0,1,SAME,SERVER,0,,0,,0,
8192,1,388.3333333333333,0,1,SAME,SERVER,0,,0,,0,
8320,1,356.3333333333333,0,1,SAME,SERVER,0,,0,,0,
8448,1,396.3333333333333,0,1,SAME,SERVER,0,,0,,0,
8576,1,401.6666666666667,0,1,SAME,SERVER,0,,0,,0,
8704,1,368.6666666666667,0,1,SAME,SERVER,0,,0,,0,
8832,1,337.6666666666667,0,1,SAME,SERVER,0,,0,,0,
8960,1,413.6666666666667,0,1,SAME,SERVER,0,,0,,0,
9088,1,382.3333333333333,0,1,SAME,SERVER,0,,0,,0,
9216,1,347.6666666666667,0,1,SAME,SERVER,0,,0,,0,
9344,1,397.3333333333333,0,1,SAME,SERVER,0,,0,,0,
9472,1,402.6666666666667,0,1,SAME,SERVER,0,,0,,0,
9600,1,379.0,0,1,SAME,SERVER,0,,0,,0,
9728,1,354.0,0,1,SAME,SERVER,0,,0,,0,
9856,1,397.0,0,1,SAME,SERVER,0,,0,,0,
9984,1,402.3333333333333,0,1,SAME,SERVER,0,,0,,0,
10112,1,373.6666666666667,0,1,SAME,SERVER,0,,0,,0,
10240,1,350.3333333333333,0,1,SAME,SERVER,0,,0,,0,
128,0,274.3333333333333,0,0,,,0,,0,,0,
256,0,309.6666666666667,0,0,,,0,,0,,0,
384,0,345.3333333333333,0,0,,,0,,0,,0,
512,0,316.6666666666667,0,0,,,0,,0,,0,
640,0,290.3333333333333,0,0,,,0,,0,,0,
768,0,364.0,0,0,,,0,,0,,0,
896,0,342.6666666666667,0,0,,,0,,0,,0,
1024,0,342.0,0,0,,,0,,0,,0,
1152,0,385.0,0,0,,,0,,0,,0,
1280,0,354.3333333333333,0,0,,,0,,0,,0,
1408,0,323.3333333333333,0,0,,,0,,0,,0,
1536,0,396.3333333333333,0,0,,,0,,0,,0,
1664,0,367.6666666666667,0,0,,,0,,0,,0,
1792,0,333.6666666666667,0,0,,,0,,0,,0,
1920,0,336.6666666666667,0,0,,,0,,0,,0,
2048,0,375.6666666666667,0,0,,,0,,0,,0,
2176,0,342.3333333333333,0,0,,,0,,0,,0,
2304,0,348.6666666666667,0,0,,,0,,0,,0,
2432,0,389.3333333333333,0,0,,,0,,0,,0,
2560,0,357.0,0,0,,,0,,0,,0,
2688,0,333.6666666666667,0,0,,,0,,0,,0,
2816,0,339.0,0,0,,,0,,0,,0,
2944,0,367.6666666666667,0,0,,,0,,0,,0,
3072,0,337.0,0,0,,,0,,0,,0,
3200,0,341.0,0,0,,,0,,0,,0,
3328,0,410.3333333333333,0,0,,,0,,0,,0,
3456,0,398.6666666666667,0,0,,,0,,0,,0,
3584,0,347.3333333333333,0,0,,,0,,0,,0,
3712,0,394.6666666666667,0,0,,,0,,0,,0,
3840,0,376.6666666666667,0,0,,,0,,0,,0,
3968,0,379.6666666666667,0,0,,,0,,0,,0,
4096,0,404.0,0,0,,,0,,0,,0,
4224,0,368.3333333333333,0,0,,,0,,0,,0,
4352,0,348.6666666666667,0,0,,,0,,0,,0,
4480,0,355.0,0,0,,,0,,0,,0,
4608,0,375.0,0,0,,,0,,0,,0,
4736,0,351.6666666666667,0,0,,,0,,0,,0,
4864,0,387.3333333333333,0,0,,,0,,0,,0,
4992,0,387.3333333333333,0,0,,,0,,0,,0,
5120,0,356.6666666666667,0,0,,,0,,0,,0,
5248,0,330.6666666666667,0,0,,,0,,0,,0,
5376,0,404.0,0,0,,,0,,0,,0,
5504,0,373.6666666666667,0,0,,,0,,0,,0,
5632,0,340.3333333333333,0,0,,,0,,0,,0,
5760,0,427.3333333333333,0,0,,,0,,0,,0,
5888,0,378.3333333333333,0,0,,,0,,0,,0,
6016,0,349.6666666666667,0,0,,,0,,0,,0,
6144,0,382.6666666666667,0,0,,,0,,0,,0,
6272,0,389.6666666666667,0,0,,,0,,0,,0,
6400,0,355.6666666666667,0,0,,,0,,0,,0,
6528,0,357.6666666666667,0,0,,,0,,0,,0,
6656,0,396.6666666666667,0,0,,,0,,0,,0,
6784,0,365.0,0,0,,,0,,0,,0,
6912,0,331.0,0,0,,,0,,0,,0,
7040,0,372.0,0,0,,,0,,0,,0,
7168,0,380.0,0,0,,,0,,0,,0,
7296,0,361.3333333333333,0,0,,,0,,0,,0,
7424,0,423.0,0,0,,,0,,0,,0,
7552,0,388.6666666666667,0,0,,,0,,0,,0,
7680,0,361.3333333333333,0,0,,,0,,0,,0,
7808,0,363.0,0,0,,,0,,0,,0,
7936,0,400.3333333333333,0,0,,,0,,0,,0,
8064,0,369.6666666666667,0,0,,,0,,0,,0,
8192,0,339.6666666666667,0,0,,,0,,0,,0,
8320,0,378.0,0,0,,,0,,0,,0,
8448,0,380.6666666666667,0,0,,,0,,0,,0,
8576,0,346.6666666666667,0,0,,,0,,0,,0,
8704,0,419.3333333333333,0,0,,,0,,0,,0,
8832,0,392.6666666666667,0,0,,,0,,0,,0,
8960,0,359.0,0,0,,,0,,0,,0,
9088,0,364.6666666666667,0,0,,,0,,0,,0,
9216,0,402.3333333333333,0,0,,,0,,0,,0,
9344,0,373.0,0,0,,,0,,0,,0,
9472,0,347.3333333333333,0,0,,,0,,0,,0,
9600,0,412.6666666666667,0,0,,,0,,0,,0,
9728,0,385.0,0,0,,,0,,0,,0,
9856,0,353.3333333333333,0,0,,,0,,0,,0,
9984,0,423.6666666666667,0,0,,,0,,0,,0,
10112,0,393.6666666666667,0,0,,,0,,0,,0,
10240,0,362.6666666666667,0,0,,,0,,0,,0,
