Tempo_ms,Interference_Type
394.6666666666667,data\0m-wifi_diff_client+1_parede
406.3333333333333,data\0m-wifi_diff_client+1_parede
365.0,data\0m-wifi_diff_client+1_parede
372.0,data\0m-wifi_diff_client+1_parede
408.6666666666667,data\0m-wifi_diff_client+1_parede
372.3333333333333,data\0m-wifi_diff_client+1_parede
393.0,data\0m-wifi_diff_client+1_parede
402.3333333333333,data\0m-wifi_diff_client+1_parede
284.3333333333333,data\0m-wifi_diff_client+cem_client
319.6666666666667,data\0m-wifi_diff_client+cem_client
359.3333333333333,data\0m-wifi_diff_client+cem_client
359.3333333333333,data\0m-wifi_diff_client+cem_client
352.0,data\0m-wifi_diff_client+cem_client
389.3333333333333,data\0m-wifi_diff_client+cem_client
352.3333333333333,data\0m-wifi_diff_client+cem_client
418.0,data\0m-wifi_diff_client+cem_client
288.3333333333333,data\0m-wifi_diff_client+microondas_client
351.0,data\0m-wifi_diff_client+microondas_client
316.0,data\0m-wifi_diff_client+microondas_client
380.6666666666667,data\0m-wifi_diff_client+microondas_client
345.6666666666667,data\0m-wifi_diff_client+microondas_client
382.0,data\0m-wifi_diff_client+microondas_client
381.0,data\0m-wifi_diff_client+microondas_client
381.3333333333333,data\0m-wifi_diff_client+microondas_client
305.6666666666667,data\0m-wifi_diff_server+bl_client
339.0,data\0m-wifi_diff_server+bl_client
323.0,data\0m-wifi_diff_server+bl_client
297.3333333333333,data\0m-wifi_diff_server+bl_client
377.3333333333333,data\0m-wifi_diff_server+bl_client
360.6666666666667,data\0m-wifi_diff_server+bl_client
351.3333333333333,data\0m-wifi_diff_server+bl_client
335.3333333333333,data\0m-wifi_diff_server+bl_client
354.0,data\0m-wifi_diff_server+bl_client
373.3333333333333,data\0m-wifi_diff_server+bl_client
339.0,data\0m-wifi_diff_server+bl_client
308.6666666666667,data\0m-wifi_diff_server+bl_client
387.0,data\0m-wifi_diff_server+bl_client
358.3333333333333,data\0m-wifi_diff_server+bl_client
342.0,data\0m-wifi_diff_server+bl_client
342.3333333333333,data\0m-wifi_diff_server+bl_client
389.0,data\0m-wifi_diff_server+bl_client
361.0,data\0m-wifi_diff_server+bl_client
335.6666666666667,data\0m-wifi_diff_server+bl_client
340.6666666666667,data\0m-wifi_diff_server+bl_client
391.6666666666667,data\0m-wifi_diff_server+bl_client
359.0,data\0m-wifi_diff_server+bl_client
334.0,data\0m-wifi_diff_server+bl_client
342.6666666666667,data\0m-wifi_diff_server+bl_client
385.0,data\0m-wifi_diff_server+bl_client
364.0,data\0m-wifi_diff_server+bl_client
339.6666666666667,data\0m-wifi_diff_server+bl_client
343.6666666666667,data\0m-wifi_diff_server+bl_client
389.3333333333333,data\0m-wifi_diff_server+bl_client
361.0,data\0m-wifi_diff_server+bl_client
338.0,data\0m-wifi_diff_server+bl_client
407.6666666666667,data\0m-wifi_diff_server+bl_client
384.6666666666667,data\0m-wifi_diff_server+bl_client
360.3333333333333,data\0m-wifi_diff_server+bl_client
337.0,data\0m-wifi_diff_server+bl_client
412.0,data\0m-wifi_diff_server+bl_client
386.6666666666667,data\0m-wifi_diff_server+bl_client
365.0,data\0m-wifi_diff_server+bl_client
335.3333333333333,data\0m-wifi_diff_server+bl_client
377.0,data\0m-wifi_diff_server+bl_client
385.0,data\0m-wifi_diff_server+bl_client
364.3333333333333,data\0m-wifi_diff_server+bl_client
334.6666666666667,data\0m-wifi_diff_server+bl_client
377.0,data\0m-wifi_diff_server+bl_client
387.0,data\0m-wifi_diff_server+bl_client
360.0,data\0m-wifi_diff_server+bl_client
332.0,data\0m-wifi_diff_server+bl_client
410.3333333333333,data\0m-wifi_diff_server+bl_client
378.6666666666667,data\0m-wifi_diff_server+bl_client
354.0,data\0m-wifi_diff_server+bl_client
402.0,data\0m-wifi_diff_server+bl_client
406.6666666666667,data\0m-wifi_diff_server+bl_client
386.0,data\0m-wifi_diff_server+bl_client
356.3333333333333,data\0m-wifi_diff_server+bl_client
360.6666666666667,data\0m-wifi_diff_server+bl_client
414.0,data\0m-wifi_diff_server+bl_client
381.3333333333333,data\0m-wifi_diff_server+bl_client
356.0,data\0m-wifi_diff_server+bl_client
327.3333333333333,data\0m-wifi_diff_server+bl_client
405.6666666666667,data\0m-wifi_diff_server+bl_client
380.0,data\0m-wifi_diff_server+bl_client
349.0,data\0m-wifi_diff_server+bl_client
428.6666666666667,data\0m-wifi_diff_server+bl_client
402.0,data\0m-wifi_diff_server+bl_client
378.3333333333333,data\0m-wifi_diff_server+bl_client
356.0,data\0m-wifi_diff_server+bl_client
430.0,data\0m-wifi_diff_server+bl_client
402.3333333333333,data\0m-wifi_diff_server+bl_client
376.3333333333333,data\0m-wifi_diff_server+bl_client
354.0,data\0m-wifi_diff_server+bl_client
425.6666666666667,data\0m-wifi_diff_server+bl_client
412.6666666666667,data\0m-wifi_diff_server+bl_client
375.6666666666667,data\0m-wifi_diff_server+bl_client
349.0,data\0m-wifi_diff_server+bl_client
392.3333333333333,data\0m-wifi_diff_server+bl_client
400.0,data\0m-wifi_diff_server+bl_client
371.3333333333333,data\0m-wifi_diff_server+bl_client
377.3333333333333,data\0m-wifi_diff_server+bl_client
418.0,data\0m-wifi_diff_server+bl_client
393.6666666666667,data\0m-wifi_diff_server+bl_client
281.6666666666667,data\0m-wifi_diff_server
295.3333333333333,data\0m-wifi_diff_server
334.6666666666667,data\0m-wifi_diff_server
348.3333333333333,data\0m-wifi_diff_server
325.6666666666667,data\0m-wifi_diff_server
303.0,data\0m-wifi_diff_server
345.3333333333333,data\0m-wifi_diff_server
358.0,data\0m-wifi_diff_server
334.6666666666667,data\0m-wifi_diff_server
386.0,data\0m-wifi_diff_server
388.6666666666667,data\0m-wifi_diff_server
358.6666666666667,data\0m-wifi_diff_server
335.3333333333333,data\0m-wifi_diff_server
342.6666666666667,data\0m-wifi_diff_server
382.6666666666667,data\0m-wifi_diff_server
357.3333333333333,data\0m-wifi_diff_server
332.6666666666667,data\0m-wifi_diff_server
344.3333333333333,data\0m-wifi_diff_server
380.6666666666667,data\0m-wifi_diff_server
353.0,data\0m-wifi_diff_server
364.0,data\0m-wifi_diff_server
370.6666666666667,data\0m-wifi_diff_server
378.0,data\0m-wifi_diff_server
351.3333333333333,data\0m-wifi_diff_server
359.3333333333333,data\0m-wifi_diff_server
405.3333333333333,data\0m-wifi_diff_server
380.3333333333333,data\0m-wifi_diff_server
355.6666666666667,data\0m-wifi_diff_server
331.0,data\0m-wifi_diff_server
403.3333333333333,data\0m-wifi_diff_server
375.6666666666667,data\0m-wifi_diff_server
351.3333333333333,data\0m-wifi_diff_server
328.0,data\0m-wifi_diff_server
370.3333333333333,data\0m-wifi_diff_server
381.0,data\0m-wifi_diff_server
368.6666666666667,data\0m-wifi_diff_server
325.3333333333333,data\0m-wifi_diff_server
386.3333333333333,data\0m-wifi_diff_server
383.3333333333333,data\0m-wifi_diff_server
358.6666666666667,data\0m-wifi_diff_server
388.0,data\0m-wifi_diff_server
399.6666666666667,data\0m-wifi_diff_server
379.6666666666667,data\0m-wifi_diff_server
356.0,data\0m-wifi_diff_server
393.3333333333333,data\0m-wifi_diff_server
400.0,data\0m-wifi_diff_server
374.3333333333333,data\0m-wifi_diff_server
352.0,data\0m-wifi_diff_server
355.6666666666667,data\0m-wifi_diff_server
399.6666666666667,data\0m-wifi_diff_server
374.0,data\0m-wifi_diff_server
348.0,data\0m-wifi_diff_server
358.0,data\0m-wifi_diff_server
400.0,data\0m-wifi_diff_server
372.6666666666667,data\0m-wifi_diff_server
373.6666666666667,data\0m-wifi_diff_server
419.6666666666667,data\0m-wifi_diff_server
394.3333333333333,data\0m-wifi_diff_server
361.3333333333333,data\0m-wifi_diff_server
336.3333333333333,data\0m-wifi_diff_server
418.0,data\0m-wifi_diff_server
387.6666666666667,data\0m-wifi_diff_server
369.0,data\0m-wifi_diff_server
341.6666666666667,data\0m-wifi_diff_server
421.6666666666667,data\0m-wifi_diff_server
392.6666666666667,data\0m-wifi_diff_server
361.3333333333333,data\0m-wifi_diff_server
400.0,data\0m-wifi_diff_server
413.3333333333333,data\0m-wifi_diff_server
413.6666666666667,data\0m-wifi_diff_server
396.0,data\0m-wifi_diff_server
488.0,data\0m-wifi_diff_server
413.3333333333333,data\0m-wifi_diff_server
410.0,data\0m-wifi_diff_server
419.3333333333333,data\0m-wifi_diff_server
454.3333333333333,data\0m-wifi_diff_server
402.6666666666667,data\0m-wifi_diff_server
376.3333333333333,data\0m-wifi_diff_server
411.6666666666667,data\0m-wifi_diff_server
423.3333333333333,data\0m-wifi_diff_server
294.6666666666667,data\0m-wifi_same_client+1_parede
320.3333333333333,data\0m-wifi_same_client+1_parede
291.3333333333333,data\0m-wifi_same_client+1_parede
326.0,data\0m-wifi_same_client+1_parede
326.6666666666667,data\0m-wifi_same_client+1_parede
301.0,data\0m-wifi_same_client+1_parede
375.6666666666667,data\0m-wifi_same_client+1_parede
342.3333333333333,data\0m-wifi_same_client+1_parede
316.3333333333333,data\0m-wifi_same_client+1_parede
385.6666666666667,data\0m-wifi_same_client+1_parede
350.6666666666667,data\0m-wifi_same_client+1_parede
352.6666666666667,data\0m-wifi_same_client+1_parede
389.6666666666667,data\0m-wifi_same_client+1_parede
354.3333333333333,data\0m-wifi_same_client+1_parede
324.0,data\0m-wifi_same_client+1_parede
358.3333333333333,data\0m-wifi_same_client+1_parede
355.3333333333333,data\0m-wifi_same_client+1_parede
327.6666666666667,data\0m-wifi_same_client+1_parede
358.0,data\0m-wifi_same_client+1_parede
361.3333333333333,data\0m-wifi_same_client+1_parede
328.6666666666667,data\0m-wifi_same_client+1_parede
332.6666666666667,data\0m-wifi_same_client+1_parede
369.3333333333333,data\0m-wifi_same_client+1_parede
334.0,data\0m-wifi_same_client+1_parede
332.3333333333333,data\0m-wifi_same_client+1_parede
370.0,data\0m-wifi_same_client+1_parede
342.0,data\0m-wifi_same_client+1_parede
374.6666666666667,data\0m-wifi_same_client+1_parede
377.6666666666667,data\0m-wifi_same_client+1_parede
348.6666666666667,data\0m-wifi_same_client+1_parede
381.0,data\0m-wifi_same_client+1_parede
379.3333333333333,data\0m-wifi_same_client+1_parede
346.3333333333333,data\0m-wifi_same_client+1_parede
349.6666666666667,data\0m-wifi_same_client+1_parede
385.0,data\0m-wifi_same_client+1_parede
354.6666666666667,data\0m-wifi_same_client+1_parede
345.6666666666667,data\0m-wifi_same_client+1_parede
379.3333333333333,data\0m-wifi_same_client+1_parede
345.3333333333333,data\0m-wifi_same_client+1_parede
374.6666666666667,data\0m-wifi_same_client+1_parede
372.3333333333333,data\0m-wifi_same_client+1_parede
341.6666666666667,data\0m-wifi_same_client+1_parede
375.6666666666667,data\0m-wifi_same_client+1_parede
372.0,data\0m-wifi_same_client+1_parede
333.3333333333333,data\0m-wifi_same_client+1_parede
401.0,data\0m-wifi_same_client+1_parede
371.0,data\0m-wifi_same_client+1_parede
334.6666666666667,data\0m-wifi_same_client+1_parede
400.6666666666667,data\0m-wifi_same_client+1_parede
369.0,data\0m-wifi_same_client+1_parede
338.0,data\0m-wifi_same_client+1_parede
371.6666666666667,data\0m-wifi_same_client+1_parede
374.0,data\0m-wifi_same_client+1_parede
339.6666666666667,data\0m-wifi_same_client+1_parede
376.6666666666667,data\0m-wifi_same_client+1_parede
379.6666666666667,data\0m-wifi_same_client+1_parede
339.3333333333333,data\0m-wifi_same_client+1_parede
409.3333333333333,data\0m-wifi_same_client+1_parede
371.6666666666667,data\0m-wifi_same_client+1_parede
340.0,data\0m-wifi_same_client+1_parede
407.6666666666667,data\0m-wifi_same_client+1_parede
376.0,data\0m-wifi_same_client+1_parede
348.6666666666667,data\0m-wifi_same_client+1_parede
417.3333333333333,data\0m-wifi_same_client+1_parede
388.3333333333333,data\0m-wifi_same_client+1_parede
360.3333333333333,data\0m-wifi_same_client+1_parede
332.0,data\0m-wifi_same_client+1_parede
402.3333333333333,data\0m-wifi_same_client+1_parede
371.6666666666667,data\0m-wifi_same_client+1_parede
374.0,data\0m-wifi_same_client+1_parede
410.3333333333333,data\0m-wifi_same_client+1_parede
381.3333333333333,data\0m-wifi_same_client+1_parede
381.6666666666667,data\0m-wifi_same_client+1_parede
420.3333333333333,data\0m-wifi_same_client+1_parede
388.3333333333333,data\0m-wifi_same_client+1_parede
362.3333333333333,data\0m-wifi_same_client+1_parede
362.0,data\0m-wifi_same_client+1_parede
399.3333333333333,data\0m-wifi_same_client+1_parede
363.0,data\0m-wifi_same_client+1_parede
369.3333333333333,data\0m-wifi_same_client+1_parede
288.3333333333333,data\0m-wifi_same_client+cem_client
359.0,data\0m-wifi_same_client+cem_client
337.3333333333333,data\0m-wifi_same_client+cem_client
382.0,data\0m-wifi_same_client+cem_client
387.3333333333333,data\0m-wifi_same_client+cem_client
363.3333333333333,data\0m-wifi_same_client+cem_client
338.3333333333333,data\0m-wifi_same_client+cem_client
350.0,data\0m-wifi_same_client+cem_client
283.3333333333333,data\0m-wifi_same_client+microondas_client
315.3333333333333,data\0m-wifi_same_client+microondas_client
379.3333333333333,data\0m-wifi_same_client+microondas_client
345.0,data\0m-wifi_same_client+microondas_client
348.6666666666667,data\0m-wifi_same_client+microondas_client
369.3333333333333,data\0m-wifi_same_client+microondas_client
364.3333333333333,data\0m-wifi_same_client+microondas_client
427.3333333333333,data\0m-wifi_same_client+microondas_client
272.0,data\0m-wifi_same_server+bl_client
282.6666666666667,data\0m-wifi_same_server+bl_client
360.0,data\0m-wifi_same_server+bl_client
337.6666666666667,data\0m-wifi_same_server+bl_client
315.0,data\0m-wifi_same_server+bl_client
292.3333333333333,data\0m-wifi_same_server+bl_client
368.3333333333333,data\0m-wifi_same_server+bl_client
348.0,data\0m-wifi_same_server+bl_client
323.0,data\0m-wifi_same_server+bl_client
399.6666666666667,data\0m-wifi_same_server+bl_client
369.0,data\0m-wifi_same_server+bl_client
344.0,data\0m-wifi_same_server+bl_client
318.3333333333333,data\0m-wifi_same_server+bl_client
395.6666666666667,data\0m-wifi_same_server+bl_client
367.0,data\0m-wifi_same_server+bl_client
339.0,data\0m-wifi_same_server+bl_client
316.3333333333333,data\0m-wifi_same_server+bl_client
356.3333333333333,data\0m-wifi_same_server+bl_client
364.6666666666667,data\0m-wifi_same_server+bl_client
339.0,data\0m-wifi_same_server+bl_client
315.0,data\0m-wifi_same_server+bl_client
389.0,data\0m-wifi_same_server+bl_client
364.0,data\0m-wifi_same_server+bl_client
337.0,data\0m-wifi_same_server+bl_client
380.6666666666667,data\0m-wifi_same_server+bl_client
390.0,data\0m-wifi_same_server+bl_client
364.0,data\0m-wifi_same_server+bl_client
337.6666666666667,data\0m-wifi_same_server+bl_client
343.6666666666667,data\0m-wifi_same_server+bl_client
389.6666666666667,data\0m-wifi_same_server+bl_client
360.3333333333333,data\0m-wifi_same_server+bl_client
335.3333333333333,data\0m-wifi_same_server+bl_client
345.3333333333333,data\0m-wifi_same_server+bl_client
384.6666666666667,data\0m-wifi_same_server+bl_client
357.0,data\0m-wifi_same_server+bl_client
332.0,data\0m-wifi_same_server+bl_client
373.0,data\0m-wifi_same_server+bl_client
387.3333333333333,data\0m-wifi_same_server+bl_client
360.3333333333333,data\0m-wifi_same_server+bl_client
337.3333333333333,data\0m-wifi_same_server+bl_client
408.0,data\0m-wifi_same_server+bl_client
386.3333333333333,data\0m-wifi_same_server+bl_client
363.6666666666667,data\0m-wifi_same_server+bl_client
334.3333333333333,data\0m-wifi_same_server+bl_client
403.6666666666667,data\0m-wifi_same_server+bl_client
369.0,data\0m-wifi_same_server+bl_client
346.0,data\0m-wifi_same_server+bl_client
356.6666666666667,data\0m-wifi_same_server+bl_client
393.3333333333333,data\0m-wifi_same_server+bl_client
360.6666666666667,data\0m-wifi_same_server+bl_client
337.3333333333333,data\0m-wifi_same_server+bl_client
409.0,data\0m-wifi_same_server+bl_client
382.6666666666667,data\0m-wifi_same_server+bl_client
357.6666666666667,data\0m-wifi_same_server+bl_client
333.6666666666667,data\0m-wifi_same_server+bl_client
369.6666666666667,data\0m-wifi_same_server+bl_client
378.3333333333333,data\0m-wifi_same_server+bl_client
344.0,data\0m-wifi_same_server+bl_client
424.3333333333333,data\0m-wifi_same_server+bl_client
397.6666666666667,data\0m-wifi_same_server+bl_client
368.6666666666667,data\0m-wifi_same_server+bl_client
348.6666666666667,data\0m-wifi_same_server+bl_client
391.0,data\0m-wifi_same_server+bl_client
397.3333333333333,data\0m-wifi_same_server+bl_client
370.3333333333333,data\0m-wifi_same_server+bl_client
347.0,data\0m-wifi_same_server+bl_client
355.3333333333333,data\0m-wifi_same_server+bl_client
399.3333333333333,data\0m-wifi_same_server+bl_client
375.6666666666667,data\0m-wifi_same_server+bl_client
347.0,data\0m-wifi_same_server+bl_client
422.3333333333333,data\0m-wifi_same_server+bl_client
399.6666666666667,data\0m-wifi_same_server+bl_client
377.3333333333333,data\0m-wifi_same_server+bl_client
381.0,data\0m-wifi_same_server+bl_client
418.6666666666667,data\0m-wifi_same_server+bl_client
401.0,data\0m-wifi_same_server+bl_client
369.6666666666667,data\0m-wifi_same_server+bl_client
375.6666666666667,data\0m-wifi_same_server+bl_client
416.0,data\0m-wifi_same_server+bl_client
388.3333333333333,data\0m-wifi_same_server+bl_client
302.6666666666667,data\0m-wifi_same_server
327.0,data\0m-wifi_same_server
328.6666666666667,data\0m-wifi_same_server
305.0,data\0m-wifi_same_server
360.0,data\0m-wifi_same_server
316.6666666666667,data\0m-wifi_same_server
373.0,data\0m-wifi_same_server
347.3333333333333,data\0m-wifi_same_server
361.6666666666667,data\0m-wifi_same_server
378.6666666666667,data\0m-wifi_same_server
362.3333333333333,data\0m-wifi_same_server
348.0,data\0m-wifi_same_server
373.3333333333333,data\0m-wifi_same_server
368.6666666666667,data\0m-wifi_same_server
324.0,data\0m-wifi_same_server
343.0,data\0m-wifi_same_server
341.0,data\0m-wifi_same_server
360.3333333333333,data\0m-wifi_same_server
329.0,data\0m-wifi_same_server
356.3333333333333,data\0m-wifi_same_server
351.0,data\0m-wifi_same_server
348.6666666666667,data\0m-wifi_same_server
373.0,data\0m-wifi_same_server
358.0,data\0m-wifi_same_server
391.0,data\0m-wifi_same_server
363.0,data\0m-wifi_same_server
377.0,data\0m-wifi_same_server
321.0,data\0m-wifi_same_server
372.6666666666667,data\0m-wifi_same_server
359.6666666666667,data\0m-wifi_same_server
387.3333333333333,data\0m-wifi_same_server
365.3333333333333,data\0m-wifi_same_server
379.3333333333333,data\0m-wifi_same_server
332.0,data\0m-wifi_same_server
384.6666666666667,data\0m-wifi_same_server
370.3333333333333,data\0m-wifi_same_server
390.3333333333333,data\0m-wifi_same_server
338.3333333333333,data\0m-wifi_same_server
417.0,data\0m-wifi_same_server
334.0,data\0m-wifi_same_server
382.0,data\0m-wifi_same_server
394.3333333333333,data\0m-wifi_same_server
359.3333333333333,data\0m-wifi_same_server
386.6666666666667,data\0m-wifi_same_server
384.0,data\0m-wifi_same_server
349.0,data\0m-wifi_same_server
388.0,data\0m-wifi_same_server
382.0,data\0m-wifi_same_server
342.0,data\0m-wifi_same_server
372.6666666666667,data\0m-wifi_same_server
370.3333333333333,data\0m-wifi_same_server
333.0,data\0m-wifi_same_server
359.3333333333333,data\0m-wifi_same_server
383.0,data\0m-wifi_same_server
349.6666666666667,data\0m-wifi_same_server
374.0,data\0m-wifi_same_server
364.0,data\0m-wifi_same_server
396.0,data\0m-wifi_same_server
390.0,data\0m-wifi_same_server
381.0,data\0m-wifi_same_server
375.0,data\0m-wifi_same_server
401.3333333333333,data\0m-wifi_same_server
389.0,data\0m-wifi_same_server
348.6666666666667,data\0m-wifi_same_server
387.6666666666667,data\0m-wifi_same_server
397.6666666666667,data\0m-wifi_same_server
369.3333333333333,data\0m-wifi_same_server
402.6666666666667,data\0m-wifi_same_server
400.0,data\0m-wifi_same_server
357.3333333333333,data\0m-wifi_same_server
384.6666666666667,data\0m-wifi_same_server
370.3333333333333,data\0m-wifi_same_server
367.6666666666667,data\0m-wifi_same_server
367.0,data\0m-wifi_same_server
383.0,data\0m-wifi_same_server
394.6666666666667,data\0m-wifi_same_server
391.6666666666667,data\0m-wifi_same_server
383.3333333333333,data\0m-wifi_same_server
364.6666666666667,data\0m-wifi_same_server
387.3333333333333,data\0m-wifi_same_server
301.0,data\0m_Bluetooth
365.3333333333333,data\0m_Bluetooth
402.6666666666667,data\0m_Bluetooth
335.0,data\0m_Bluetooth
341.6666666666667,data\0m_Bluetooth
306.6666666666667,data\0m_Bluetooth
374.6666666666667,data\0m_Bluetooth
336.6666666666667,data\0m_Bluetooth
332.6666666666667,data\0m_Bluetooth
362.0,data\0m_Bluetooth
328.0,data\0m_Bluetooth
460.3333333333333,data\0m_Bluetooth
356.0,data\0m_Bluetooth
387.0,data\0m_Bluetooth
